com.sahilsapplication.app-jetified-play-services-basement-17.5.0-0 /home/wappnet-52/.gradle/caches/transforms-3/008ce46b3b4ffd96af7ff52e4d9ba1f1/transformed/jetified-play-services-basement-17.5.0/res
com.sahilsapplication.app-core-1.6.0-1 /home/wappnet-52/.gradle/caches/transforms-3/8026cb8a715df2fd16a215d64c068dd7/transformed/core-1.6.0/res
com.sahilsapplication.app-jetified-annotation-experimental-1.1.0-2 /home/wappnet-52/.gradle/caches/transforms-3/8a97d143b618fbf96baf2964e3338563/transformed/jetified-annotation-experimental-1.1.0/res
com.sahilsapplication.app-jetified-window-1.0.0-beta04-3 /home/wappnet-52/.gradle/caches/transforms-3/9ff7a5302cd2453f59e002f03882ae95/transformed/jetified-window-1.0.0-beta04/res
com.sahilsapplication.app-jetified-window-java-1.0.0-beta04-4 /home/wappnet-52/.gradle/caches/transforms-3/eb59f931f2b1ebf8c1f986acad7d1eae/transformed/jetified-window-java-1.0.0-beta04/res
com.sahilsapplication.app-jetified-play-services-base-17.5.0-5 /home/wappnet-52/.gradle/caches/transforms-3/edf160a34a55487a12f25e003040f798/transformed/jetified-play-services-base-17.5.0/res
com.sahilsapplication.app-jetified-play-services-auth-19.2.0-6 /home/wappnet-52/.gradle/caches/transforms-3/ef1499d922ac79f89928d88b8014e765/transformed/jetified-play-services-auth-19.2.0/res
com.sahilsapplication.app-debug-7 /home/wappnet-52/Documents/Wappnet/new app/android/app/src/debug/res
com.sahilsapplication.app-main-8 /home/wappnet-52/Documents/Wappnet/new app/android/app/src/main/res
com.sahilsapplication.app-pngs-9 /home/wappnet-52/Documents/Wappnet/new app/build/app/generated/res/pngs/debug
com.sahilsapplication.app-resValues-10 /home/wappnet-52/Documents/Wappnet/new app/build/app/generated/res/resValues/debug
com.sahilsapplication.app-rs-11 /home/wappnet-52/Documents/Wappnet/new app/build/app/generated/res/rs/debug
com.sahilsapplication.app-mergeDebugResources-12 /home/wappnet-52/Documents/Wappnet/new app/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.sahilsapplication.app-mergeDebugResources-13 /home/wappnet-52/Documents/Wappnet/new app/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.sahilsapplication.app-merged_res-14 /home/wappnet-52/Documents/Wappnet/new app/build/app/intermediates/merged_res/debug
com.sahilsapplication.app-packaged_res-15 /home/wappnet-52/Documents/Wappnet/new app/build/connectivity_plus/intermediates/packaged_res/debug
com.sahilsapplication.app-packaged_res-16 /home/wappnet-52/Documents/Wappnet/new app/build/path_provider_android/intermediates/packaged_res/debug
com.sahilsapplication.app-packaged_res-17 /home/wappnet-52/Documents/Wappnet/new app/build/shared_preferences_android/intermediates/packaged_res/debug
com.sahilsapplication.app-packaged_res-18 /home/wappnet-52/Documents/Wappnet/new app/build/sms_autofill/intermediates/packaged_res/debug
com.sahilsapplication.app-packaged_res-19 /home/wappnet-52/Documents/Wappnet/new app/build/sqflite/intermediates/packaged_res/debug
